date,season,year,不重分類至損益之項目總額,備供出售金融資產未實現評價損益,其他利益及損失淨額,其他收入合計,其他綜合損益,其他綜合損益（淨額）,國外營運機構財務報表換算之兌換差額,基本每股盈餘合計,基本繼續營業單位淨利（淨損）,已實現銷貨（損）益,後續可能重分類至損益之項目總額,所得稅費用（利益）合計,採用權益法認列之關聯企業及合資之其他綜合損益之份額合計,採用權益法認列之關聯企業及合資損益之份額淨額,採用權益法認列關聯企業及合資之其他綜合損益之份額-可能重分類至損益之項目,推銷費用合計,會計項目,未實現銷貨（損）益,本期淨利（淨損）,本期綜合損益總額,母公司業主（淨利／損）,母公司業主（綜合損益）,營業利益（損失）,營業外收入及支出合計,營業成本合計,營業收入合計,營業毛利（毛損）,營業毛利（毛損）淨額,營業費用合計,現金流量避險,現金流量避險中屬有效避險部分之避險工具利益(損失),研究發展費用合計,確定福利計畫之再衡量數,確定福利計畫精算利益（損失）,稀釋每股盈餘合計,稀釋繼續營業單位淨利（淨損）,管理費用合計,繼續營業單位本期淨利（淨損）,繼續營業單位稅前淨利（淨損）,與不重分類之項目相關之所得稅,與其他綜合損益組成部分相關之所得稅,與可能重分類之項目相關之所得稅,財務成本淨額,非控制權益（淨利／損）,非控制權益（綜合損益）
2013-05-13,1,2013,,1319859,-116393,509966,,2262868,826923,0.25,0.25,7809.0,,801087,15776.0,37992,,1296434,2013年01月01日至2013年03月31日,,4877566,7140434,3792596,5750472,5910103,-231450,79373906,88460515,9086609,9094418,3184315,144153.0,,420265,,-1130.0,0.25,0.25,1467616,4877566,5678653,,42713.0,,663015,1084970,1389962
2013-08-09,2,2013,,-151273,64951,335121,,-426888,-224643,0.32,0.32,7809.0,,1174019,-107205.0,195440,,1299143,2013年04月01日至2013年06月30日,,5357631,4930743,4885757,4419204,6598094,-66444,74764910,84695287,9930377,9938186,3340092,70148.0,,531326,,0.0,0.32,0.32,1509623,5357631,6531650,,13915.0,,661956,471874,511539
2013-11-08,3,2013,,786379,48563,480461,,232146,-735260,0.25,0.25,388312.0,,1544009,100174.0,31048,,1245964,2013年07月01日至2013年09月30日,,4284317,4516463,3778763,4212497,6043671,-215345,78329210,87260040,8930830,9319142,3275471,84728.0,,452685,,0.0,0.25,0.25,1576822,4284317,5828326,,3875.0,,775417,505554,303966
2014-03-21,4,2013,,3550104,-258031,1618710,-102760.0,4003537,218254,1.05,1.05,404495.0,,4854585,-156363.0,280793,,4992404,2013年01月01日至2013年12月31日,,18354467,22358004,15981540,19506129,24552950,-1343898,310548923,347828838,37279915,37684410,13131460,340696.0,,1852759,,153606.0,1.05,1.05,6286297,18354467,23209052,,,,2985370,2372927,2851875
2014-05-09,1,2014,,16431,397891,612128,,830299,872742,0.24,0.24,0.0,,795698,-126756.0,256002,,1274358,2014年01月01日至2014年03月31日,,4277394,5107693,3628539,4234696,4725632,347460,84306926,92415530,8108604,8108604,3382972,100345.0,,440148,,0.0,0.24,0.24,1668466,4277394,5073092,,32463.0,,918561,648855,872997
2014-08-13,2,2014,,916978,-125179,715788,,410064,-619121,0.34,0.34,0.0,,925381,176559.0,65956,,1202780,2014年第2季,,5695341,6105405,5152848,5551503,6954097,-333375,81738223,92161647,10423424,10423424,3469327,-93719.0,,513828,,0.0,0.34,0.34,1752719,5695341,6620722,,-29367.0,,989940,542493,553902
2014-11-12,3,2014,,-541435,-95993,730356,,-470049,241006,0.43,0.43,0.0,,1450801,-200459.0,300331,,1135070,2014年第3季,,7120772,6650723,6620536,6051523,8580358,-8785,80237208,92268397,12031189,12031189,3450831,50526.0,,533281,,0.0,0.43,0.43,1782480,7120772,8571573,,19687.0,,943479,500236,599200
2015-03-27,4,2014,,580738,-454241,2420784,-345570.0,4163689,2212405,1.43,1.43,0.0,,4378958,-26796.0,605936,,4899826,2014年度,,24197276,28360965,22160266,25685222,29791531,-1215297,322622227,366510697,43888470,43888470,14096939,178384.0,,2015836,,1564528.0,1.43,1.43,7181277,24197276,28576234,,,,3787776,2037010,2675743
2015-05-08,1,2015,,263817,-3018,361998,,-781424,-1489302,0.36,0.36,,-781424.0,1244690,,177017,599364.0,1238014,2015年01月01日至2015年03月31日,,4794629,4013205,5526271,5124853,6411779,-372460,70938700,80803702,9865002,9865002,3453223,,-189725.0,511703,,,0.36,0.36,1703506,4794629,6039319,,,-34422.0,908457,-731642,-1111648
2015-08-12,2,2015,,-1281837,930385,621881,,-1978360,-564097,0.18,0.18,,-1978360.0,1251303,,-1757,-120944.0,1154797,2015年第2季,89.0,3315961,1337601,2849395,1339583,3928068,639196,66305252,73562673,7257421,7257332,3329264,,-24077.0,481471,,,0.18,0.18,1692996,3315961,4567264,,,-12595.0,911313,466566,-1982
